{{
	0XF3CFC030,
	0X3FCF0F00,
	0X30033CC3,
	0XCCFF0F3C,
	0X0300C03F,
	0X3FFF3C0F,
	0XF3FFF0C0,
	0X3003333F,
	0X0FF30FFF,
	0XFFC0F300,
	0XC0CFF3FC,
	0XFC3C03F0,
},
{
	0X000C03C0,
	0XF330CFFC,
	0XCCF330F0,
	0XFF03FFF3,
	0X3CC3FCF0,
	0X0F000C0F,
	0XCF0FC3FF,
	0X003F3FC3,
	0X3CC3F0F3,
	0XF3F33CC0,
	0X3CC330CF,
	0X3CC0303F,
}},
{{
	0X000F0000,
	0X00000F00,
	0X0F00000F,
	0XF00F00F0,
	0X00F00000,
	0X0000000F,
	0XF0000000,
	0X00F00F00,
	0X0000F000,
	0X000F00F0,
	0X00F00F00,
	0X00000000,
},
{
	0X0F00F00F,
	0XF0000000,
	0X00000F00,
	0X0F00F000,
	0X000F0000,
	0X00F00F00,
	0X0F00F000,
	0X00000000,
	0X00F00000,
	0X0000F00F,
	0XF00000F0,
	0X00000F00,
}},
{{
	0X0000FF00,
	0X0000FF00,
	0XFF0000FF,
	0XFFFF0000,
	0X00FF00FF,
	0X0000FFFF,
	0X00FFFF00,
	0XFFFFFF00,
	0XFFFF00FF,
	0X0000FF00,
	0XFFFFFF00,
	0X00FF0000,
},
{
	0XFF00FFFF,
	0XFF0000FF,
	0XFFFF00FF,
	0XFF00FFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00FFFFFF,
	0XFFFF00FF,
	0XFFFF0000,
	0XFF000000,
	0X000000FF,
	0X00FF00FF,
}},
{{
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0X00000000,
	0X0000FFFF,
	0X00000000,
	0X00000000,
	0X0000FFFF,
	0X00000000,
	0X00000000,
	0X00000000,
},
{
	0X00000000,
	0XFFFF0000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0X00000000,
	0X0000FFFF,
	0XFFFF0000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0X00000000,
}},
{{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
}}
