//64
{
	0XF00F0FF0,
	0X0F0FF0F0,
	0X0FF00FF0,
	0XAA5555AA,
	0XF00F0FF0,
	0XCC3333CC,
	0XFFFF0000,
	0X33CC33CC,
	0X33CC33CC,
	0X5A5A5A5A,
	0XFF00FF00,
	0XF00F0FF0,
},
//128
{
	0X3C3C3C3C,
	0XF0F0F0F0,
	0X5555AAAA,
	0XCC3333CC,
	0XC33CC33C,
	0XAAAAAAAA,
	0XCCCCCCCC,
	0XFF00FF00,
	0XF0F0F0F0,
	0X00000000,
	0XFFFF0000,
	0X0F0FF0F0,
},
{
	0X3C3C3C3C,
	0X0F0F0F0F,
	0XAAAA5555,
	0XCC3333CC,
	0XC33CC33C,
	0XAAAAAAAA,
	0XCCCCCCCC,
	0X00FF00FF,
	0X0F0F0F0F,
	0X00000000,
	0XFFFF0000,
	0X0F0FF0F0,
},
//256
{
	0X55AA55AA,
	0X33CC33CC,
	0XCC3333CC,
	0XAAAAAAAA,
	0X00FFFF00,
	0XC33CC33C,
	0X5555AAAA,
	0X0FF00FF0,
	0X3333CCCC,
	0XF0F0F0F0,
	0X00FFFF00,
	0XC33CC33C,
},
{
	0XAA55AA55,
	0X33CC33CC,
	0X33CCCC33,
	0XAAAAAAAA,
	0X00FFFF00,
	0X3CC33CC3,
	0XAAAA5555,
	0XF00FF00F,
	0XCCCC3333,
	0X0F0F0F0F,
	0XFF0000FF,
	0XC33CC33C,
},
{
	0X55AA55AA,
	0XCC33CC33,
	0X33CCCC33,
	0XAAAAAAAA,
	0XFF0000FF,
	0XC33CC33C,
	0X5555AAAA,
	0X0FF00FF0,
	0XCCCC3333,
	0XF0F0F0F0,
	0X00FFFF00,
	0XC33CC33C,
},
{
	0XAA55AA55,
	0XCC33CC33,
	0XCC3333CC,
	0XAAAAAAAA,
	0XFF0000FF,
	0X3CC33CC3,
	0XAAAA5555,
	0XF00FF00F,
	0X3333CCCC,
	0X0F0F0F0F,
	0XFF0000FF,
	0XC33CC33C,
},
//512
{
	0X99669966,
	0XCC3333CC,
	0X5A5A5A5A,
	0XC3C33C3C,
	0X0FF00FF0,
	0X55AA55AA,
	0XC3C33C3C,
	0XF0F0F0F0,
	0X55AA55AA,
	0XCC3333CC,
	0XF0F0F0F0,
	0X5AA5A55A,
},
{
	0X66996699,
	0XCC3333CC,
	0X5A5A5A5A,
	0XC3C33C3C,
	0XF00FF00F,
	0XAA55AA55,
	0XC3C33C3C,
	0X0F0F0F0F,
	0XAA55AA55,
	0X33CCCC33,
	0X0F0F0F0F,
	0X5AA5A55A,
},
{
	0X99669966,
	0XCC3333CC,
	0XA5A5A5A5,
	0X3C3CC3C3,
	0XF00FF00F,
	0XAA55AA55,
	0X3C3CC3C3,
	0XF0F0F0F0,
	0XAA55AA55,
	0XCC3333CC,
	0XF0F0F0F0,
	0X5AA5A55A,
},
{
	0X66996699,
	0XCC3333CC,
	0XA5A5A5A5,
	0X3C3CC3C3,
	0X0FF00FF0,
	0X55AA55AA,
	0X3C3CC3C3,
	0X0F0F0F0F,
	0X55AA55AA,
	0X33CCCC33,
	0X0F0F0F0F,
	0X5AA5A55A,
},
{
	0X99669966,
	0X33CCCC33,
	0XA5A5A5A5,
	0XC3C33C3C,
	0XF00FF00F,
	0X55AA55AA,
	0XC3C33C3C,
	0XF0F0F0F0,
	0X55AA55AA,
	0XCC3333CC,
	0XF0F0F0F0,
	0X5AA5A55A,
},
{
	0X66996699,
	0X33CCCC33,
	0XA5A5A5A5,
	0XC3C33C3C,
	0X0FF00FF0,
	0XAA55AA55,
	0XC3C33C3C,
	0X0F0F0F0F,
	0XAA55AA55,
	0X33CCCC33,
	0X0F0F0F0F,
	0X5AA5A55A,
},
{
	0X99669966,
	0X33CCCC33,
	0X5A5A5A5A,
	0X3C3CC3C3,
	0X0FF00FF0,
	0XAA55AA55,
	0X3C3CC3C3,
	0XF0F0F0F0,
	0XAA55AA55,
	0XCC3333CC,
	0XF0F0F0F0,
	0X5AA5A55A,
},
{
	0X66996699,
	0X33CCCC33,
	0X5A5A5A5A,
	0X3C3CC3C3,
	0XF00FF00F,
	0X55AA55AA,
	0X3C3CC3C3,
	0X0F0F0F0F,
	0X55AA55AA,
	0X33CCCC33,
	0X0F0F0F0F,
	0X5AA5A55A,
},
//1024
{
	0X96696996,
	0X69966996,
	0X69966996,
	0X00FFFF00,
	0XFF00FF00,
	0X0FF00FF0,
	0X0F0FF0F0,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X69966996,
	0X69966996,
	0X00FFFF00,
	0X00FF00FF,
	0XF00FF00F,
	0XF0F00F0F,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X69966996,
	0X69966996,
	0XFF0000FF,
	0X00FF00FF,
	0XF00FF00F,
	0XF0F00F0F,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X69966996,
	0X69966996,
	0XFF0000FF,
	0XFF00FF00,
	0X0FF00FF0,
	0X0F0FF0F0,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X69966996,
	0X96699669,
	0XFF0000FF,
	0X00FF00FF,
	0X0FF00FF0,
	0X0F0FF0F0,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X69966996,
	0X96699669,
	0XFF0000FF,
