{
	0XFC30F003,
	0X3C00C00C,
	0X00C0C03C,
	0X0F30F0C0,
	0XF303C3F0,
	0XF0CCCCC0,
	0X0F3C3CC0,
	0XFFC3C000,
	0XC3FFF300,
	0XF0F0CC00,
	0XCC3CFC00,
	0XF330C000,
},
{
	0X0000F00F,
	0XF00000F0,
	0X00000F00,
	0X0F000000,
	0X000000F0,
	0X00000000,
	0X0F00F000,
	0X000F0000,
	0X00F00F00,
	0X0F00F000,
	0X00000000,
	0X00F00000,
},
{
	0XFF0000FF,
	0X0000FF00,
	0X00FF0000,
	0XFF000000,
	0X00FF0000,
	0XFF000000,
	0XFF000000,
	0X00FF0000,
	0XFF00FF00,
	0X00000000,
	0XFF000000,
	0X00000000,
},
{
	0X0000FFFF,
	0XFFFF0000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
},
{
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
}
