{
	0XF3CFC030,
	0X3FCF0F00,
	0X30033CC3,
	0XCCFF0F3C,
	0X0300C03F,
	0X3FFF3C0F,
	0XF3FFF0C0,
	0X3003333F,
	0X0FF30FFF,
	0XFFC0F300,
	0XC0CFF3FC,
	0XFC3C03F0,
},
{
	0X000F0000,
	0X00000F00,
	0X0F00000F,
	0XF00F00F0,
	0X00F00000,
	0X0000000F,
	0XF0000000,
	0X00F00F00,
	0X0000F000,
	0X000F00F0,
	0X00F00F00,
	0X00000000,
},
{
	0X0000FF00,
	0X0000FF00,
	0XFF0000FF,
	0XFFFF0000,
	0X00FF00FF,
	0X0000FFFF,
	0X00FFFF00,
	0XFFFFFF00,
	0XFFFF00FF,
	0X0000FF00,
	0XFFFFFF00,
	0X00FF0000,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0X00000000,
	0X0000FFFF,
	0X00000000,
	0X00000000,
	0X0000FFFF,
	0X00000000,
	0X00000000,
	0X00000000,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
}
